Log file open, 04/29/21 18:16:33
LogInit: LLM is enabled
[2021.04.29-16.06.36:755][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/socket_head_cap_screw_iso_body1_36CD633C43EEF105A56C36A871DC07ED.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_3_Auto2.uasset'
[2021.04.29-16.06.36:756][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/ClampingScrewKnob_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:765][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/ClampingScrewKnob_body1.ClampingScrewKnob_body1]
[2021.04.29-16.06.36:765][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/ClampingScrewKnob_body1]
[2021.04.29-16.06.36:797][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/ClampingScrewKnob_body1_Auto28B0569DE41CCD2F23B74148FCBBAAAD0.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/ClampingScrewKnob_body1_Auto2.uasset'
[2021.04.29-16.06.36:798][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_2] ([1] browsable assets)...
[2021.04.29-16.06.36:808][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_2.socket_head_cap_screw_iso_body1_2]
[2021.04.29-16.06.36:808][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_2]
[2021.04.29-16.06.36:815][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/socket_head_cap_screw_iso_body1_18394E5D4493611363D2AD8AB6947C80.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_2_Auto2.uasset'
[2021.04.29-16.06.36:816][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1] ([1] browsable assets)...
[2021.04.29-16.06.36:825][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1.socket_head_cap_screw_iso_body1]
[2021.04.29-16.06.36:825][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1]
[2021.04.29-16.06.36:833][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/socket_head_cap_screw_iso_body1_8B5ADA75405D820D78FC848D722101E8.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/socket_head_cap_screw_iso_body1_Auto2.uasset'
[2021.04.29-16.06.36:833][466]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MagneticIndicatorStand/MagneticIndicatorStand] ([1] browsable assets)...
[2021.04.29-16.06.36:833][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/MagneticIndicatorStand]
[2021.04.29-16.06.36:838][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/MagneticIndicatorStand_Auto29C6298AF42A0F2131BC7CA90A91BA74E.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/MagneticIndicatorStand_Auto2.uasset'
[2021.04.29-16.06.36:838][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/Master/M_DatasmithCAD] ([1] browsable assets)...
[2021.04.29-16.06.36:850][466]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MagneticIndicatorStand/Materials/Master/M_DatasmithCAD.M_DatasmithCAD]
[2021.04.29-16.06.36:850][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/Master/M_DatasmithCAD]
[2021.04.29-16.06.36:854][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/M_DatasmithCAD_Auto27DDB232949A179B701A7B3A19DAA8B05.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/Master/M_DatasmithCAD_Auto2.uasset'
[2021.04.29-16.06.36:855][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_4c4c4cff] ([1] browsable assets)...
[2021.04.29-16.06.36:863][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_4c4c4cff.color_4c4c4cff]
[2021.04.29-16.06.36:864][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_4c4c4cff]
[2021.04.29-16.06.36:868][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_4c4c4cff_Auto291587D1545DBA7541CF4F39D6D712ECD.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_4c4c4cff_Auto2.uasset'
[2021.04.29-16.06.36:869][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_ffffffff] ([1] browsable assets)...
[2021.04.29-16.06.36:877][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_ffffffff.color_ffffffff]
[2021.04.29-16.06.36:877][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_ffffffff]
[2021.04.29-16.06.36:882][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_ffffffff_Auto25F2481B14E77D54BF8CD33A8F7A8E521.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_ffffffff_Auto2.uasset'
[2021.04.29-16.06.36:882][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_e5e5e5ff] ([1] browsable assets)...
[2021.04.29-16.06.36:891][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_e5e5e5ff.color_e5e5e5ff]
[2021.04.29-16.06.36:891][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_e5e5e5ff]
[2021.04.29-16.06.36:895][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_e5e5e5ff_Auto22DD55DDC482EE0CCB008EE81BE0EEF4F.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_e5e5e5ff_Auto2.uasset'
[2021.04.29-16.06.36:896][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_e5eaedff] ([1] browsable assets)...
[2021.04.29-16.06.36:905][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_e5eaedff.color_e5eaedff]
[2021.04.29-16.06.36:905][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_e5eaedff]
[2021.04.29-16.06.36:909][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_e5eaedff_Auto23094D152401AB351BE63C48FF4FA6286.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_e5eaedff_Auto2.uasset'
[2021.04.29-16.06.36:910][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_e3e9edff] ([1] browsable assets)...
[2021.04.29-16.06.36:919][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_e3e9edff.color_e3e9edff]
[2021.04.29-16.06.36:919][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_e3e9edff]
[2021.04.29-16.06.36:923][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_e3e9edff_Auto2D35087F34D944DC166BD8395A9F40B3E.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_e3e9edff_Auto2.uasset'
[2021.04.29-16.06.36:924][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_c6c1bcff] ([1] browsable assets)...
[2021.04.29-16.06.36:932][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_c6c1bcff.color_c6c1bcff]
[2021.04.29-16.06.36:933][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_c6c1bcff]
[2021.04.29-16.06.36:937][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_c6c1bcff_Auto2C910A6F54DD6A213F81C13A66A608578.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_c6c1bcff_Auto2.uasset'
[2021.04.29-16.06.36:938][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_c7c2bdff] ([1] browsable assets)...
[2021.04.29-16.06.36:946][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_c7c2bdff.color_c7c2bdff]
[2021.04.29-16.06.36:946][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_c7c2bdff]
[2021.04.29-16.06.36:951][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_c7c2bdff_Auto297B18B4F4A1F36B562AA198EAE67B566.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_c7c2bdff_Auto2.uasset'
[2021.04.29-16.06.36:952][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_797979ff] ([1] browsable assets)...
[2021.04.29-16.06.36:959][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_797979ff.color_797979ff]
[2021.04.29-16.06.36:959][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_797979ff]
[2021.04.29-16.06.36:964][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_797979ff_Auto287CF95C945FD29715F038690F3AA8BA9.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_797979ff_Auto2.uasset'
[2021.04.29-16.06.36:964][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_e5ebedff] ([1] browsable assets)...
[2021.04.29-16.06.36:974][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_e5ebedff.color_e5ebedff]
[2021.04.29-16.06.36:974][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_e5ebedff]
[2021.04.29-16.06.36:978][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_e5ebedff_Auto2BCB880724FAEAE2B5019F4854D100BC8.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_e5ebedff_Auto2.uasset'
[2021.04.29-16.06.36:979][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Materials/color_b09c87ff] ([1] browsable assets)...
[2021.04.29-16.06.36:988][466]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MagneticIndicatorStand/Materials/color_b09c87ff.color_b09c87ff]
[2021.04.29-16.06.36:988][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Materials/color_b09c87ff]
[2021.04.29-16.06.36:992][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/color_b09c87ff_Auto204187CE44AB1F5282FFC2CB9BA35A559.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Materials/color_b09c87ff_Auto2.uasset'
[2021.04.29-16.06.36:993][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_body2] ([1] browsable assets)...
[2021.04.29-16.06.37:002][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/Dial_Indicator_body2.Dial_Indicator_body2]
[2021.04.29-16.06.37:002][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_body2]
[2021.04.29-16.06.37:010][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Dial_Indicator_body2_Auto28C61C9ED43153D5E30B173ABCDF8985E.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_body2_Auto2.uasset'
[2021.04.29-16.06.37:011][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_1_] ([1] browsable assets)...
[2021.04.29-16.06.37:020][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_1_.Dial_Indicator_BODY_1_]
[2021.04.29-16.06.37:020][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_1_]
[2021.04.29-16.06.37:039][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Dial_Indicator_BODY_1__Auto2681E3B764866F3510D8DE884635F46C6.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_1__Auto2.uasset'
[2021.04.29-16.06.37:039][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_2_] ([1] browsable assets)...
[2021.04.29-16.06.37:048][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_2_.Dial_Indicator_BODY_2_]
[2021.04.29-16.06.37:048][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_2_]
[2021.04.29-16.06.37:054][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Dial_Indicator_BODY_2__Auto23B4BD0044A80CD6706E38895E6E3B09C.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/Dial_Indicator_BODY_2__Auto2.uasset'
[2021.04.29-16.06.37:054][466]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MagneticIndicatorStand/Geometries/SteelRod_body1] ([1] browsable assets)...
[2021.04.29-16.06.37:063][466]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/MagneticIndicatorStand/Geometries/SteelRod_body1.SteelRod_body1]
[2021.04.29-16.06.37:063][466]OBJ SavePackage: Finished generating thumbnails for package [/Game/MagneticIndicatorStand/Geometries/SteelRod_body1]
[2021.04.29-16.06.37:069][466]LogSavePackage: Moving 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/SteelRod_body1_Auto29DC063464A6CA9825737D6855802C3BB.tmp' to 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Autosaves/Game/MagneticIndicatorStand/Geometries/SteelRod_body1_Auto2.uasset'
[2021.04.29-16.06.37:069][466]LogFileHelpers: Auto-saving content packages took 0.465
[2021.04.29-16.56.47:867][287]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.04.29-16.56.47:878][287]LogContentBrowser: Creating deferred item: NewMaterial
[2021.04.29-16.57.01:045][157]LogContentBrowser: Attempting asset rename: NewMaterial -> Steel
[2021.04.29-16.57.01:046][157]LogContentBrowser: End creating deferred item NewMaterial
[2021.04.29-16.57.34:178][ 81]LogSlate: Window 'Add Content to the Project' being destroyed
[2021.04.29-17.02.28:008][113]LogDirectoryWatcher: Display: A directory notification failed for 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/Collections/' because it could not be accessed. Aborting watch request...
[2021.04.29-17.02.28:008][113]LogDirectoryWatcher: Display: A directory notification failed for 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/Developers/ruver/Collections/' because it could not be accessed. Aborting watch request...
[2021.04.29-17.02.28:008][113]LogDirectoryWatcher: Display: A directory notification failed for 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Intermediate/DataprepTemp/' because it could not be accessed. Aborting watch request...
[2021.04.29-17.02.28:008][113]LogDirectoryWatcher: Display: A directory notification failed for 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2021.04.29-17.06.30:983][363]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MagneticIndicatorStand/Geometries/IndicatorHolder_body1.IndicatorHolder_body1
[2021.04.29-17.07.03:639][241]LogMaterial: Display: Missing cached shader map for material Gradient_Star, compiling. 
[2021.04.29-17.07.03:665][241]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 12
[2021.04.29-17.07.03:665][241]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5
[2021.04.29-17.07.22:414][467]LogTexture: Display: Building textures: shkafchc_4K_Metalness (AutoDXT, 4096X4096)
[2021.04.29-17.07.22:414][467]LogTexture: Display: Building textures: shkafchc_4K_Roughness (AutoDXT, 4096X4096)
